Datetime,Transect1_lower,Transect2_lower,Transect3_lower,Transect4_lower,Transect5_lower,Transect6_lower,Transect7_lower,Transect8_lower,Transect9_lower,Transect1_upper,Transect2_upper,Transect3_upper,Transect4_upper,Transect5_upper,Transect6_upper,Transect7_upper,Transect8_upper,Transect9_upper
1980-06-01,181.383,183.091,182.462,179.941,175.052,172.657,168.772,177.085,185.988,206.649,207.750,207.374,204.860,199.748,197.808,193.638,220.495,215.322
1980-07-01,188.800,189.976,189.256,184.250,177.973,176.155,169.388,173.881,182.874,213.592,215.289,214.469,209.410,203.129,200.629,194.094,216.440,212.560
1980-08-01,190.464,192.042,190.884,186.148,180.226,179.070,175.562,179.280,185.888,216.169,217.115,216.341,211.102,205.089,204.002,200.503,221.764,214.924
1980-09-01,192.891,191.790,190.329,184.118,182.473,179.238,172.148,182.757,185.306,218.566,217.435,215.909,209.817,208.089,205.279,198.602,226.314,214.753
1980-10-01,191.392,189.819,187.632,183.741,180.440,178.684,175.137,184.584,188.678,216.870,215.705,212.721,208.872,206.048,203.591,200.589,227.428,218.640
1980-11-01,190.405,188.812,188.062,185.506,182.273,182.569,178.626,190.636,192.204,215.823,214.399,213.184,210.739,207.217,207.419,203.350,233.245,221.552
1980-12-01,189.992,187.833,187.319,184.699,182.571,184.646,181.423,194.112,194.524,215.103,212.766,212.792,209.534,207.848,209.359,206.750,237.427,223.575
1981-01-01,187.811,186.059,186.514,184.775,184.569,187.415,185.541,200.041,199.051,213.047,211.588,211.927,210.049,209.908,212.653,210.553,243.319,228.552
1981-02-01,186.629,184.540,186.181,185.759,183.387,187.220,188.134,206.577,201.118,211.613,209.437,210.787,210.788,208.316,212.241,212.525,248.737,229.775
1981-03-01,184.582,184.146,185.514,183.538,184.826,185.780,188.813,201.366,199.308,209.541,209.176,210.589,208.159,209.995,210.818,213.782,245.143,228.888
1981-04-01,182.584,183.910,185.286,182.564,182.724,181.561,185.144,198.457,194.989,207.596,208.876,210.507,207.042,207.407,206.415,209.620,241.433,225.109
1981-05-01,183.570,185.505,186.380,182.582,179.348,178.796,178.920,188.832,192.154,208.187,210.286,210.874,207.184,204.257,203.543,203.061,231.898,222.001
1981-06-01,184.866,186.339,184.139,180.709,175.951,172.834,169.618,177.378,182.358,209.045,211.139,209.079,205.274,200.502,197.102,194.107,220.505,212.112
1981-07-01,190.171,191.901,191.668,186.192,181.801,177.917,172.000,174.793,180.552,215.034,216.953,216.600,210.981,206.739,202.917,196.955,217.600,210.330
1981-08-01,195.217,196.893,194.406,188.462,183.349,179.887,174.291,177.548,182.787,220.422,222.192,219.245,213.223,208.261,204.914,199.398,220.965,212.225
1981-09-01,193.911,193.379,191.188,186.540,183.837,180.298,175.223,181.036,183.206,219.103,218.754,216.591,211.748,209.023,205.218,200.471,224.473,212.601
1981-10-01,193.053,191.780,189.179,185.359,181.573,180.587,176.538,183.604,186.808,217.534,216.649,214.383,210.402,206.741,205.674,201.717,226.458,215.951
1981-11-01,190.938,189.966,188.561,186.334,182.866,183.069,180.483,189.496,190.319,215.654,214.983,213.715,211.180,208.009,208.329,204.991,232.585,219.559
1981-12-01,189.945,188.329,188.063,185.674,183.244,185.838,182.842,192.524,193.482,215.090,213.584,213.277,210.513,208.402,210.690,208.032,236.317,222.903
1982-01-01,188.245,187.076,188.188,185.209,184.675,187.128,187.568,198.507,197.834,213.349,211.862,213.110,210.433,209.808,212.464,212.693,241.716,227.750
1982-02-01,187.024,185.492,188.207,187.221,186.069,187.725,189.056,204.750,198.684,211.389,210.734,213.263,211.975,211.575,212.637,214.309,248.014,228.127
1982-03-01,185.003,185.473,187.544,184.511,186.112,186.853,188.223,200.885,198.014,210.035,210.396,212.345,209.660,211.092,211.547,212.672,244.407,227.731
1982-04-01,184.144,187.382,188.735,184.810,185.449,184.792,186.038,193.599,193.705,209.252,212.223,214.151,209.721,210.851,209.459,211.052,238.615,224.008
1982-05-01,188.382,191.383,191.108,187.487,184.684,182.207,179.297,183.553,184.930,213.774,216.615,216.339,212.271,209.908,207.190,204.706,229.307,216.093
1982-06-01,183.216,184.457,182.834,180.134,172.867,169.528,168.470,174.332,180.000,208.298,209.435,208.027,205.127,197.956,194.847,193.272,219.710,210.855
1982-07-01,185.479,187.692,186.870,181.386,174.339,172.649,168.100,171.779,177.802,210.371,212.524,211.843,206.316,199.303,197.484,192.942,217.390,208.788
1982-08-01,190.581,190.159,188.952,183.203,176.596,174.828,172.135,178.200,181.313,215.746,215.718,214.310,208.851,202.255,200.354,197.107,222.614,211.439
1982-09-01,190.450,187.659,187.002,182.627,177.560,175.946,171.866,179.380,181.579,215.412,213.556,212.904,207.556,202.295,200.917,196.851,223.879,211.550
1982-10-01,189.658,187.549,184.894,181.855,177.377,176.807,174.146,184.097,183.822,214.766,212.932,209.696,207.037,201.942,201.256,198.574,227.953,213.741
1982-11-01,188.130,185.718,185.721,184.232,179.426,180.325,178.839,188.231,188.924,212.919,210.517,210.755,208.852,204.027,204.999,203.309,233.040,218.929
1982-12-01,186.831,185.271,184.737,183.027,180.491,183.712,181.329,193.538,192.716,212.008,209.711,209.943,208.039,205.268,208.325,206.144,238.976,222.336
1983-01-01,185.881,183.578,185.754,183.525,183.530,185.838,186.525,197.556,197.119,210.674,208.750,211.189,208.609,208.701,211.205,211.683,243.088,227.249
1983-02-01,182.706,182.209,185.980,184.893,184.679,187.359,190.036,203.697,197.238,208.078,207.478,211.586,210.152,210.083,212.626,215.428,249.249,227.283
1983-03-01,180.778,179.931,183.898,182.353,182.979,184.851,188.726,201.423,197.996,205.944,205.856,209.436,207.350,207.974,210.616,214.274,247.738,228.299
1983-04-01,179.591,182.167,184.358,181.861,182.217,181.773,185.518,196.350,192.464,204.635,207.434,209.743,206.744,207.346,206.890,210.684,242.981,223.584
1983-05-01,182.995,184.488,186.133,184.169,181.938,179.450,179.471,189.002,188.851,208.148,209.585,211.437,209.105,206.887,204.449,204.359,235.750,219.660
1983-06-01,183.268,185.658,183.587,181.654,175.797,171.898,169.148,174.071,180.568,208.003,210.459,208.729,206.347,200.533,196.881,194.108,221.869,211.480
1983-07-01,188.735,189.997,188.852,183.294,176.958,175.637,170.413,173.169,176.610,213.738,214.445,213.664,207.933,201.895,200.037,194.938,219.950,207.912
1983-08-01,193.092,193.963,191.963,186.455,180.059,178.304,172.587,174.630,179.057,218.011,219.024,216.700,211.127,204.982,203.128,197.591,221.221,209.858
1983-09-01,190.651,190.460,189.112,184.465,182.006,179.533,175.388,178.743,180.450,216.095,215.722,214.396,209.966,207.048,204.811,200.390,224.448,211.121
1983-10-01,189.036,187.676,184.950,181.632,176.825,176.428,173.366,182.821,183.159,214.028,212.704,209.519,206.605,202.001,200.644,197.928,228.869,213.611
1983-11-01,187.721,186.369,185.645,184.605,179.934,180.764,179.198,187.313,188.218,212.849,211.273,210.732,209.400,204.973,205.691,203.956,233.678,218.629
1983-12-01,187.492,186.169,186.588,184.010,181.378,184.223,181.269,190.315,191.204,212.454,211.456,211.854,208.840,206.355,209.139,205.949,236.883,221.103
1984-01-01,186.107,184.445,186.341,184.655,183.110,186.362,186.297,197.817,194.235,211.228,209.226,211.372,209.519,208.277,211.141,211.478,244.371,224.641
1984-02-01,184.414,183.060,186.759,185.833,184.182,187.558,189.596,203.598,195.553,209.362,208.026,212.022,211.366,209.583,212.605,214.678,250.207,226.352
1984-03-01,182.402,183.356,185.652,184.355,185.512,186.278,188.912,199.676,196.172,207.668,208.205,211.434,209.536,210.292,210.908,213.561,246.650,226.400
1984-04-01,183.176,185.398,187.222,183.486,183.731,183.564,185.686,192.288,190.629,208.019,210.661,212.003,208.303,208.375,208.929,210.663,240.832,221.421
1984-05-01,180.567,183.192,186.031,182.799,180.412,178.586,180.107,185.272,186.425,206.057,208.855,211.165,208.227,205.452,203.530,205.570,233.927,217.583
1984-06-01,181.447,183.865,182.569,179.468,174.215,171.997,169.923,174.117,178.051,206.416,209.103,208.155,204.542,199.396,196.742,194.678,222.988,209.640
1984-07-01,183.061,184.695,184.229,179.657,171.934,171.373,167.249,171.218,175.281,207.623,209.639,210.142,204.944,196.983,196.198,192.361,219.862,206.897
1984-08-01,191.470,192.982,189.185,184.450,177.774,176.237,171.435,175.450,177.821,215.983,218.171,214.130,209.285,202.725,200.589,195.992,223.601,208.338
1984-09-01,191.671,191.513,189.135,184.005,179.768,177.561,172.690,176.312,178.368,216.500,216.452,214.237,209.162,204.640,202.118,197.189,224.422,209.375
1984-10-01,190.839,189.244,186.925,183.463,178.829,178.176,175.952,181.222,182.555,215.427,213.935,212.040,208.185,203.441,202.681,200.502,228.376,213.237
1984-11-01,190.110,188.693,186.548,185.873,180.558,181.517,178.840,184.635,185.482,214.732,213.460,211.243,210.173,205.129,206.006,203.673,232.604,216.014
1984-12-01,189.629,187.273,186.945,184.562,181.556,183.944,179.739,187.605,187.633,214.654,212.241,211.911,208.880,206.129,208.395,204.339,235.669,218.066
1985-01-01,187.877,187.294,187.430,185.640,184.270,186.913,186.878,193.925,192.157,212.624,212.169,212.011,210.348,209.437,211.898,211.355,241.963,222.411
1985-02-01,186.827,185.599,186.538,185.502,185.207,187.975,187.756,198.796,194.083,211.706,210.005,211.140,210.563,209.796,212.753,212.354,246.991,224.747
1985-03-01,186.130,185.519,186.961,183.790,185.385,186.885,187.713,196.563,192.604,211.032,210.004,211.490,208.879,210.237,211.567,212.506,245.473,223.547
1985-04-01,181.507,183.179,184.185,181.680,180.638,181.170,184.438,191.913,189.114,206.069,207.655,208.901,206.217,205.427,206.236,209.403,240.054,220.023
1985-05-01,177.515,179.689,181.129,178.533,174.840,174.552,177.407,185.216,187.930,201.942,204.484,205.754,203.609,199.445,199.260,202.585,233.059,218.535
1985-06-01,181.941,184.468,182.572,180.102,173.997,172.856,168.464,172.898,177.692,206.940,209.186,207.199,205.014,198.804,197.214,193.003,220.421,209.226
1985-07-01,186.687,188.744,186.872,182.053,176.523,174.648,168.288,167.546,176.298,211.442,213.929,212.053,206.664,201.023,199.086,192.999,215.658,206.782
1985-08-01,191.588,192.802,189.019,184.964,177.389,175.909,172.910,171.697,177.922,216.091,217.084,213.618,209.556,202.246,200.446,197.645,218.749,208.454
1985-09-01,188.345,187.664,185.198,180.414,174.472,173.939,169.523,173.541,177.558,212.910,212.697,210.218,205.430,199.363,198.857,194.715,221.271,208.712
1985-10-01,186.851,183.525,180.708,177.042,170.063,171.827,169.211,175.967,178.955,211.805,208.555,205.941,201.946,195.404,196.883,194.331,223.354,209.555
1985-11-01,186.235,182.405,180.166,178.945,172.188,175.348,172.472,181.399,182.660,211.220,208.147,205.163,204.470,196.936,200.549,197.387,228.693,213.151
1985-12-01,184.813,182.079,181.226,179.610,176.269,181.180,179.163,188.388,186.895,209.339,207.005,205.886,204.307,201.066,205.809,203.729,235.985,217.482
1986-01-01,184.236,180.969,181.895,181.362,178.505,183.712,183.449,193.007,190.243,208.996,206.067,206.693,205.722,203.245,209.007,208.242,240.362,220.710
1986-02-01,182.453,180.288,183.329,182.835,181.252,185.099,187.290,196.920,192.499,207.136,204.661,208.296,207.561,206.120,209.686,211.749,245.061,223.203
1986-03-01,181.962,181.212,182.937,182.258,181.306,184.873,187.304,193.342,192.367,205.955,206.112,207.804,207.532,206.286,209.110,211.710,242.594,222.986
1986-04-01,181.187,182.889,184.525,181.950,182.447,182.791,185.184,187.661,186.736,206.075,208.219,209.756,206.953,207.359,207.503,209.844,237.507,218.227
1986-05-01,182.729,184.499,186.130,183.309,180.944,179.788,178.370,179.906,181.370,207.402,208.866,210.593,207.670,205.552,204.356,203.465,229.458,213.103
1986-06-01,186.718,188.423,184.874,181.145,177.189,173.835,167.650,167.423,171.347,211.175,213.353,210.058,206.137,202.074,198.112,192.381,216.554,202.932
1986-07-01,192.848,193.464,191.224,184.520,179.736,176.708,167.647,164.532,170.735,217.480,218.458,216.140,209.012,204.267,201.568,192.986,212.865,201.717
1986-08-01,191.928,193.118,188.886,182.447,174.816,173.431,168.201,166.339,171.664,216.813,218.149,213.895,207.267,199.723,198.115,193.054,215.072,203.357
1986-09-01,191.566,191.999,187.864,182.880,177.367,175.805,170.521,168.024,171.997,216.508,216.648,212.484,207.572,202.072,200.512,195.121,216.459,203.255
1986-10-01,189.385,187.050,185.368,183.052,178.826,178.300,175.323,176.168,181.212,214.303,212.136,210.478,208.101,204.010,203.567,200.824,222.664,210.865
1986-11-01,189.178,187.216,186.424,184.505,180.779,180.939,178.821,182.437,184.656,214.235,212.365,211.339,209.085,205.815,205.427,203.190,230.334,214.397
1986-12-01,187.441,185.474,185.863,183.164,180.783,183.826,180.866,187.805,188.755,212.330,210.807,210.958,208.271,206.095,208.589,205.750,235.173,217.787
1987-01-01,186.874,184.933,186.143,183.530,183.180,186.148,186.793,192.825,191.877,211.818,210.024,211.604,208.430,207.821,210.997,211.705,240.170,221.253
1987-02-01,184.385,183.101,185.607,185.419,183.811,187.594,189.902,197.719,193.400,209.013,208.134,210.562,210.844,208.506,212.834,214.531,244.806,222.718
1987-03-01,183.375,183.402,186.036,183.445,185.195,186.660,188.675,194.782,192.686,208.762,208.088,211.382,208.305,210.266,211.346,213.645,242.828,222.722
1987-04-01,183.690,185.807,187.025,183.411,184.649,183.616,184.942,187.818,188.581,208.446,210.632,212.452,208.437,210.008,208.637,209.976,237.013,218.827
1987-05-01,183.758,186.332,187.462,183.945,181.880,179.402,179.858,179.592,182.927,208.277,211.453,212.314,208.975,206.573,204.211,204.890,229.481,212.894
1987-06-01,187.767,188.478,187.204,182.421,177.827,173.771,167.383,167.318,173.532,212.587,213.840,212.205,207.310,202.386,198.639,192.605,216.251,204.468
1987-07-01,192.715,193.936,191.756,185.615,180.775,175.791,169.252,164.869,172.446,217.285,219.062,216.964,210.510,205.657,200.956,193.915,213.611,202.697
1987-08-01,194.851,196.928,193.070,187.264,180.249,178.086,173.019,168.393,174.691,220.088,221.482,217.767,211.796,204.846,202.917,197.663,215.696,204.862
1987-09-01,197.303,197.807,191.940,187.621,184.900,180.953,172.801,168.103,176.420,222.328,222.524,217.537,213.012,209.854,206.169,198.244,215.483,206.150
1987-10-01,195.918,194.614,190.053,184.871,182.018,179.106,174.150,172.294,177.987,221.162,219.492,214.977,209.990,207.282,204.216,199.315,219.227,207.557
1987-11-01,193.555,192.628,189.839,187.582,183.783,182.906,179.686,177.615,182.827,218.462,217.651,214.828,212.105,208.505,207.584,204.612,224.492,212.800
1987-12-01,191.355,191.480,189.298,186.676,183.562,185.371,180.892,181.684,185.914,216.695,216.421,213.945,211.554,208.318,210.192,205.820,229.106,215.676
1988-01-01,191.107,190.229,188.929,186.800,185.222,187.357,186.013,185.453,189.838,215.879,215.341,213.690,211.588,210.072,212.092,210.569,232.373,219.378
1988-02-01,187.639,185.586,186.438,185.499,184.309,186.423,187.646,193.856,190.858,212.028,210.144,211.148,210.577,209.044,211.445,212.234,240.637,220.965
1988-03-01,185.199,185.112,186.276,183.430,182.412,185.630,187.717,189.737,191.316,209.491,210.069,210.929,208.643,207.718,210.184,212.199,237.775,220.891
1988-04-01,181.969,182.856,182.073,178.377,176.475,177.602,179.724,187.371,187.600,207.247,207.701,207.476,203.365,201.476,202.667,204.995,235.020,217.183
1988-05-01,181.361,183.073,182.082,177.375,174.348,174.785,175.321,177.053,184.812,206.630,207.837,207.647,202.831,199.083,199.271,200.166,224.251,214.489
1988-06-01,182.828,183.627,180.196,176.780,170.278,169.496,165.509,166.694,175.274,207.144,208.181,205.222,202.108,195.065,193.942,190.158,214.003,205.107
1988-07-01,188.256,188.923,185.325,182.254,174.695,173.335,167.276,163.526,173.204,212.668,213.600,210.298,207.123,199.314,197.909,191.825,210.714,202.632
1988-08-01,192.264,193.098,189.042,183.995,177.793,176.384,171.684,167.014,175.599,216.712,217.521,213.867,208.800,202.467,200.945,196.365,212.964,205.005
1988-09-01,190.630,191.532,187.005,182.885,179.216,177.176,173.210,169.004,176.360,215.764,216.539,211.760,207.977,204.041,201.702,197.876,214.131,205.295
1988-10-01,187.030,185.452,183.756,181.578,178.239,178.209,178.360,176.395,184.805,212.281,210.460,208.613,206.607,203.713,203.667,203.728,221.732,212.993
1988-11-01,186.516,184.615,184.986,184.224,179.406,180.487,180.179,182.436,188.482,211.196,208.962,210.248,209.318,204.731,205.928,205.192,227.618,216.931
1988-12-01,186.257,185.325,184.582,182.806,179.912,183.153,180.513,185.753,191.715,211.368,210.305,209.287,207.659,204.487,207.934,205.577,231.121,220.425
1989-01-01,185.952,183.393,184.082,183.300,182.332,184.944,184.974,191.224,193.961,210.643,207.857,208.769,207.955,206.830,209.659,209.258,236.287,222.575
1989-02-01,183.515,181.119,183.063,183.494,182.013,186.164,187.266,196.020,196.097,208.052,206.256,207.916,208.381,206.611,210.610,211.704,240.886,224.817
1989-03-01,180.645,180.196,182.076,181.953,182.041,184.902,187.150,193.531,197.201,205.512,205.092,206.897,206.722,206.159,209.745,212.084,238.565,225.229
1989-04-01,177.996,179.728,180.424,178.998,177.992,179.469,182.474,189.134,193.482,202.985,204.163,205.631,204.126,202.538,204.214,207.331,233.837,221.836
1989-05-01,179.213,181.519,182.236,180.321,178.029,178.108,178.792,180.906,189.408,204.349,206.075,206.615,204.943,202.741,202.779,203.363,226.110,218.055
1989-06-01,178.467,179.365,178.269,176.483,169.910,169.029,167.638,168.482,181.478,203.210,204.279,202.778,201.176,194.709,193.429,192.185,213.657,210.802
1989-07-01,182.827,182.828,181.893,177.556,171.716,171.299,166.703,166.868,179.705,207.354,207.050,206.761,202.204,196.204,195.810,190.859,212.989,208.248
1989-08-01,188.925,189.773,186.795,182.021,175.537,175.098,172.484,170.945,180.416,213.632,214.278,211.038,206.561,200.212,199.759,196.968,215.649,209.168
1989-09-01,189.072,188.175,185.278,182.243,177.945,176.931,172.571,171.545,180.742,213.405,212.620,209.855,206.408,202.329,201.320,196.806,215.750,209.028
1989-10-01,189.143,187.392,184.991,182.672,178.529,177.026,174.995,175.955,184.738,213.761,211.865,209.730,206.857,203.082,201.712,199.424,220.754,213.412
1989-11-01,188.750,186.582,184.762,184.107,179.917,181.302,178.231,181.445,188.050,213.335,211.491,209.279,209.109,204.657,205.559,202.785,225.618,216.558
1989-12-01,188.160,187.132,184.513,182.518,180.218,183.108,179.062,183.761,190.636,212.993,211.220,208.792,207.138,204.871,207.706,203.733,227.876,218.849
1990-01-01,187.196,185.017,185.001,184.657,183.002,186.601,184.620,188.842,194.645,211.928,209.539,209.764,209.226,207.986,211.027,208.816,233.247,222.581
1990-02-01,185.664,183.255,184.636,184.496,183.642,186.637,186.694,194.955,195.479,210.323,207.982,209.177,209.260,208.250,211.161,211.570,239.601,224.582
1990-03-01,183.920,182.550,183.744,182.401,182.827,185.087,185.849,193.212,195.718,208.050,207.402,208.145,206.436,207.385,209.581,210.236,237.527,223.950
1990-04-01,182.608,183.367,183.121,182.035,181.764,181.946,182.747,187.217,191.144,207.237,208.021,207.868,206.501,205.943,206.469,207.282,231.267,219.819
1990-05-01,184.588,185.713,185.184,182.160,180.099,179.567,178.287,178.144,186.228,209.210,210.712,210.058,207.326,204.832,204.352,202.799,223.242,214.961
1990-06-01,186.857,188.229,185.768,182.438,176.833,173.921,167.630,166.798,177.594,211.614,213.152,210.377,206.907,201.653,198.642,192.596,211.171,206.796
1990-07-01,201.124,200.713,195.368,187.984,184.011,179.140,166.512,164.341,173.243,226.614,226.433,221.061,212.946,209.355,204.642,192.423,207.882,202.141
1990-08-01,201.753,201.823,194.895,187.824,181.457,177.616,169.701,166.591,175.947,226.706,227.054,220.089,212.810,206.345,202.783,194.997,209.669,203.881
1990-09-01,198.456,197.814,192.089,186.494,181.945,178.967,171.393,171.450,176.449,222.772,222.316,217.016,211.532,206.564,203.774,196.074,213.854,204.309
1990-10-01,195.095,193.812,188.017,182.979,177.400,176.741,172.494,172.905,179.389,219.905,218.594,212.773,208.010,202.369,201.777,196.902,215.911,207.638
1990-11-01,194.641,191.617,187.961,185.294,179.731,179.971,176.703,179.476,182.306,219.750,216.359,212.744,210.280,204.119,204.994,201.187,221.204,210.153
1990-12-01,192.304,190.855,188.049,184.546,181.166,182.733,179.572,185.194,186.628,217.160,215.357,212.764,209.641,205.788,207.570,204.149,227.299,214.696
1991-01-01,189.620,187.285,187.072,184.698,184.225,185.824,186.384,191.022,191.120,214.393,211.688,212.027,209.667,209.153,210.820,211.270,233.493,219.435
1991-02-01,187.360,185.859,186.663,185.133,184.289,186.924,187.237,196.185,192.846,212.247,211.184,211.589,209.916,208.906,211.729,212.336,238.618,220.801
1991-03-01,185.413,184.932,186.869,184.211,184.126,185.945,187.557,192.560,190.988,210.450,209.651,211.378,208.818,208.859,210.257,212.389,236.385,219.166
1991-04-01,186.080,187.819,188.092,185.606,185.022,185.208,184.685,184.722,186.074,211.001,212.837,213.133,210.220,209.681,209.853,209.824,228.930,214.745
1991-05-01,186.535,190.249,189.431,185.452,184.071,181.082,179.485,176.864,182.306,211.399,215.182,214.370,210.171,208.650,205.885,204.685,221.259,211.211
1991-06-01,188.179,189.461,186.650,182.597,177.609,174.284,168.561,164.262,173.760,213.070,214.298,211.901,207.114,202.892,199.523,193.290,208.649,202.669
1991-07-01,189.962,192.475,189.842,184.191,177.660,174.980,169.497,161.620,171.798,215.090,217.384,214.726,209.219,202.665,199.994,194.439,206.132,200.933
1991-08-01,201.937,203.595,196.595,189.538,183.952,178.985,168.151,168.363,174.574,227.739,229.239,221.991,215.183,210.202,204.984,194.288,210.192,202.782
1991-09-01,200.863,199.497,195.247,188.005,186.164,181.474,170.764,170.848,175.164,226.395,226.073,221.601,213.080,211.644,207.133,196.795,212.753,203.094
1991-10-01,197.743,196.805,191.270,186.846,183.606,181.838,174.318,174.128,180.550,223.508,222.529,216.972,212.030,209.088,207.257,199.592,215.829,208.256
1991-11-01,194.435,193.151,190.441,188.054,185.338,183.913,178.935,181.215,185.021,220.134,219.273,216.681,213.281,210.494,209.187,204.189,222.774,213.215
1991-12-01,192.852,192.772,189.978,186.125,184.797,185.596,181.170,186.072,188.794,218.838,218.318,215.699,212.035,210.062,210.595,205.980,227.034,216.609
1992-01-01,192.035,189.984,190.114,186.769,186.137,187.771,185.744,190.075,191.584,216.982,215.200,215.677,211.674,211.227,213.190,210.640,232.354,219.575
1992-02-01,189.625,188.359,188.837,186.268,185.071,187.568,187.420,196.807,193.699,214.835,213.657,214.025,211.143,210.178,212.332,212.245,237.918,221.477
1992-03-01,185.910,185.205,186.124,183.540,184.511,185.449,187.503,193.920,192.737,210.448,210.358,211.433,208.787,209.619,210.692,212.535,235.221,220.975
1992-04-01,184.405,186.317,186.836,183.354,182.597,182.903,184.705,187.590,189.091,209.491,211.554,211.699,208.049,207.970,207.298,209.536,228.833,216.838
1992-05-01,186.606,188.971,187.807,183.991,182.337,180.398,179.517,179.741,184.294,211.960,213.943,213.005,209.163,207.242,205.165,204.519,221.657,212.137
1992-06-01,185.559,187.560,184.435,181.237,174.932,172.415,168.779,167.558,176.769,210.124,212.741,209.346,206.265,199.852,197.454,193.506,208.887,204.831
1992-07-01,194.326,195.409,191.740,185.627,179.899,176.970,168.400,165.505,173.390,218.732,219.939,216.390,210.153,204.615,201.992,193.299,206.922,200.925
1992-08-01,198.888,199.809,194.871,188.317,181.534,178.173,171.340,167.104,174.341,223.643,224.652,219.567,213.506,205.830,203.302,196.068,208.271,202.048
1992-09-01,201.706,201.484,194.425,187.322,184.136,179.804,169.694,168.921,174.529,227.362,226.878,220.011,212.782,209.434,205.432,195.435,210.398,202.592
1992-10-01,197.747,197.529,190.074,185.261,181.492,179.284,171.008,170.729,177.309,223.007,222.889,215.028,210.067,206.776,204.472,196.099,212.300,205.340
1992-11-01,198.081,195.407,189.753,185.813,180.988,180.105,173.383,175.279,180.201,223.487,220.485,214.995,211.477,206.225,205.308,198.866,217.640,208.730
1992-12-01,195.543,193.273,187.324,183.134,179.832,181.196,175.023,179.586,181.694,220.739,218.468,213.064,208.612,205.350,206.547,200.150,221.266,210.728
1993-01-01,190.710,188.233,186.268,183.941,182.378,184.812,184.574,186.971,188.191,215.815,212.956,211.457,209.247,207.581,210.138,209.303,228.409,216.744
1993-02-01,188.736,187.203,187.584,185.568,183.891,187.481,186.633,193.868,189.645,213.457,212.270,212.328,210.579,208.947,212.129,211.804,235.498,217.977
1993-03-01,186.692,186.020,186.649,184.565,184.737,185.139,187.250,190.277,189.829,212.018,211.193,211.913,209.342,209.337,210.151,211.902,232.215,218.349
1993-04-01,187.115,189.513,187.804,184.632,184.541,182.944,184.302,183.543,184.663,211.995,214.155,213.006,209.733,209.429,208.165,208.962,226.450,213.167
1993-05-01,188.650,191.618,190.385,185.998,182.453,180.793,179.543,174.734,178.711,213.424,216.294,214.930,210.829,207.428,205.780,204.450,216.781,208.233
1993-06-01,191.626,194.694,189.704,183.891,179.373,175.824,167.564,162.096,169.830,217.164,219.986,214.729,208.727,204.031,200.990,192.670,205.150,198.693
1993-07-01,196.025,197.156,193.172,186.258,180.927,175.866,169.058,162.662,169.524,220.533,221.896,218.074,210.713,205.728,201.201,193.711,204.445,198.191
1993-08-01,198.753,200.063,195.639,188.513,181.682,179.525,172.433,164.982,171.985,223.283,225.104,220.259,213.082,206.497,204.203,197.268,206.218,200.145
1993-09-01,196.603,197.559,192.782,185.235,180.735,178.246,172.201,165.675,172.594,221.468,222.267,217.502,210.247,205.669,203.137,196.755,207.580,200.569
1993-10-01,193.960,193.146,189.237,184.407,180.445,178.868,175.445,172.385,177.904,218.821,217.787,214.393,209.400,205.467,203.535,199.989,213.317,205.823
1993-11-01,192.707,191.982,189.471,186.291,182.709,182.434,179.898,177.885,182.386,217.784,217.200,214.118,211.330,207.268,207.457,204.549,218.922,210.054
1993-12-01,190.990,190.627,189.436,186.101,182.849,184.632,182.067,183.030,185.962,215.903,215.933,214.581,210.825,208.320,209.558,206.923,224.395,213.524
1994-01-01,188.720,186.721,188.406,186.502,185.012,187.718,187.863,189.249,191.108,214.173,212.362,214.109,210.947,210.030,212.574,212.727,230.043,218.823
1994-02-01,187.441,186.471,188.113,185.841,186.175,188.349,188.457,194.035,191.552,212.368,211.442,213.038,211.150,211.348,213.062,213.545,235.084,219.109
1994-03-01,183.411,183.340,186.279,183.059,183.779,185.735,187.628,191.961,192.176,208.485,208.343,211.364,208.603,208.797,210.543,212.722,233.100,219.808
1994-04-01,183.193,185.734,187.010,183.337,182.905,183.119,185.519,186.227,187.164,208.094,210.845,211.735,208.543,207.423,208.098,210.514,227.663,215.394
1994-05-01,188.390,191.351,190.850,186.118,183.306,182.256,178.286,177.238,181.858,213.460,216.310,215.841,211.262,207.940,206.742,202.994,219.480,209.420
1994-06-01,188.448,191.453,187.607,182.661,178.496,174.537,169.860,165.445,174.240,213.756,216.501,212.267,207.634,203.895,199.582,194.708,207.610,202.925
1994-07-01,194.935,196.570,192.775,187.414,181.274,176.485,168.762,163.461,171.401,220.309,221.316,217.663,212.005,206.413,201.754,193.582,204.542,199.734
1994-08-01,203.791,205.244,197.180,190.051,183.510,180.061,168.852,165.125,171.018,229.000,229.905,222.449,215.302,208.972,205.405,194.495,205.836,198.790
1994-09-01,203.607,203.063,196.076,187.535,184.622,180.256,169.773,166.362,171.733,228.728,228.449,221.290,212.642,209.960,205.655,194.992,206.836,199.666
1994-10-01,199.859,199.374,192.363,187.011,183.680,180.588,173.857,170.446,175.297,224.315,224.211,217.157,212.114,209.001,205.757,198.692,210.521,202.298
1994-11-01,197.453,196.074,191.076,188.710,184.404,182.565,177.627,178.459,180.989,222.309,221.090,215.901,213.302,208.901,207.780,202.170,218.011,207.853
1994-12-01,196.737,195.265,192.003,186.577,183.955,185.838,179.089,181.544,182.579,221.458,220.099,216.964,211.452,208.448,210.493,203.717,221.443,209.575
