Datetime,Transect2,Transect5,Transect8
2022-02-04,200.4676024,190.54989,186.3640023
2022-02-05,199.6051344,190.3140413,187.4952184
2022-02-06,198.6752165,190.0575613,188.730619
2022-02-07,197.9390767,189.8526626,189.7028635
2022-02-08,197.4838634,189.7180949,190.3298174
2022-02-09,197.266129,189.6450177,190.6554271
2022-02-10,197.2848701,189.6367198,190.644429
2022-02-11,197.299857,189.6341316,190.594596
2022-02-12,197.0426863,189.5640679,190.881976
2022-02-13,196.6438168,189.4507548,191.3893753
2022-02-14,196.3932482,189.3736427,191.7226295
2022-02-15,196.3448757,189.3536014,191.762231
2022-02-16,196.333424,189.3469158,191.7404131
2022-02-17,196.3633894,189.3501753,191.6750274
2022-02-18,196.320033,189.3353423,191.7015146
2022-02-19,196.0989714,189.2764378,191.9548463
2022-02-20,195.8955085,189.2210089,192.1922929
2022-02-21,195.7785596,189.1879277,192.3183103
2022-02-22,195.704284,189.1657923,192.386213
2022-02-23,195.606351,189.1364667,192.4936617
2022-02-24,195.4459073,189.0903826,192.6844205
2022-02-25,195.2997669,189.0481563,192.8483932
2022-02-26,195.2086212,189.0207944,192.9354524
2022-02-27,195.0933458,188.9867618,193.0529315
2022-02-28,194.8928483,188.9297424,193.277623
2022-03-01,194.5472326,188.8360357,193.6685253
2022-03-02,193.7272915,188.615127,194.6700607
2022-03-03,192.2707448,188.2137597,196.5673144
2022-03-04,190.949077,187.8396477,198.3357397
2022-03-05,190.4165686,187.6793559,199.0455494
2022-03-06,190.3106822,187.6373278,199.1693576
2022-03-07,190.1804156,187.5906026,199.3067285
2022-03-08,189.969996,187.5257175,199.5352275
2022-03-09,189.6171816,187.4202659,199.9525047
2022-03-10,189.0603899,187.2547732,200.6448968
2022-03-11,188.7286041,187.1511145,201.0514311
2022-03-12,188.7066531,187.1327014,201.0506417
2022-03-13,188.8133585,187.1433016,200.8737333
2022-03-14,188.8933996,187.1511793,200.692959
2022-03-15,188.7931951,187.1180041,200.757349
2022-03-16,188.6436038,187.0683469,200.936559
2022-03-17,188.5158523,187.0233955,201.0900208
2022-03-18,188.4766423,187.0014111,201.1156846
2022-03-19,188.4813392,186.9931068,201.0647694
2022-03-20,188.4713689,186.9808886,201.0287471
2022-03-21,188.4565721,186.9647555,201.0132433
2022-03-22,188.4303908,186.9461567,201.0243688
2022-03-23,188.372009,186.9203649,201.0706863
2022-03-24,188.3618782,186.9071827,201.0205436
2022-03-25,188.3812931,186.9045214,200.9431058
2022-03-26,188.3406975,186.8896444,200.977495
2022-03-27,188.2858052,186.8704306,201.0242019
2022-03-28,188.204169,186.8436841,201.0984888
2022-03-29,188.1542726,186.8249962,201.1134251
2022-03-30,188.0602487,186.7921492,201.1885099
2022-03-31,187.5801244,186.6563576,201.7443399
2022-04-01,186.2967681,186.2946151,203.3575579
2022-04-02,184.6589065,185.8234239,205.489635
2022-04-03,183.91052,185.5972551,206.4541178
2022-04-04,184.0844924,185.6289592,206.1959601
2022-04-05,184.3898726,185.6996503,205.7614877
2022-04-06,184.4942177,185.7213348,205.5945652
2022-04-07,184.6613054,185.7438557,205.3142381
2022-04-08,184.3575428,185.6387755,205.6325973
2022-04-09,183.569498,185.4208981,206.6045547
2022-04-10,183.195684,185.3117938,207.0422728
2022-04-11,183.0582322,185.2649595,207.1723705
2022-04-12,183.066251,185.2511175,207.0728742
2022-04-13,183.3114799,185.295214,206.6534939
2022-04-14,183.6338705,185.3591705,206.1609651
2022-04-15,183.9171322,185.4127294,205.7241415
2022-04-16,184.2099952,185.4723676,205.2843346
2022-04-17,184.4881788,185.5298655,204.8688895
2022-04-18,184.6974713,185.5681234,204.5426525
2022-04-19,184.8217291,185.5831721,204.3249536
2022-04-20,184.9340401,185.5952947,204.1154151
2022-04-21,185.1493926,185.6370467,203.7684863
2022-04-22,185.2308945,185.6497719,203.6114484
2022-04-23,185.1392217,185.6208018,203.7023407
2022-04-24,185.3126972,185.655054,203.4404847
2022-04-25,185.7298038,185.7479954,202.8496371
2022-04-26,186.1284745,185.8369997,202.2859474
2022-04-27,186.2910466,185.9149226,201.5726461
2022-04-28,186.2185487,185.9362042,201.1744984
2022-04-29,186.1364352,185.9091177,201.2537888
2022-04-30,186.0919061,185.8916679,201.2771021
2022-05-01,186.1834104,185.908308,201.1096399
2022-05-02,186.4431572,185.9665097,200.7223226
2022-05-03,186.7592407,186.0374538,200.2647299
2022-05-04,187.0682943,186.1050544,199.816341
2022-05-05,187.3923702,186.1774041,199.3542898
2022-05-06,187.7066203,186.2488665,198.901822
2022-05-07,188.011455,186.3184065,198.4644533
2022-05-08,188.3468888,186.3968888,197.9927447
2022-05-09,188.7109766,186.4828014,197.4822999
2022-05-10,188.9536454,186.5363631,197.1126615
2022-05-11,188.8843059,186.5103571,197.1639958
2022-05-12,188.5257012,186.4116502,197.5961352
2022-05-13,188.0566571,186.2871794,198.1248403
2022-05-14,187.8125855,186.2220816,198.3540216
2022-05-15,187.8689017,186.2317018,198.2075604
2022-05-16,188.0882519,186.2811136,197.8737243
2022-05-17,188.3956022,186.3536272,197.456874
2022-05-18,188.6758645,186.4208639,197.0892356
2022-05-19,189.0413831,186.5097553,196.6248569
2022-05-20,189.4709169,186.61252,196.0578031
2022-05-21,189.699161,186.6590729,195.7358897
2022-05-22,189.809448,186.6739044,195.5754256
2022-05-23,190.1398831,186.7457749,195.133834
2022-05-24,190.6151398,186.8526228,194.516047
2022-05-25,191.0367587,186.9475719,193.9628756
2022-05-26,191.5720047,187.0746197,193.259614
2022-05-27,192.0132601,187.2305668,192.4030144
2022-05-28,192.1180279,187.3037139,191.9770453
2022-05-29,192.1677787,187.3121085,191.8853771
2022-05-30,192.3216614,187.3450462,191.6510622
2022-05-31,192.6136663,187.4131389,191.2584069
2022-06-01,192.8814055,187.5219888,190.6750827
2022-06-02,193.1746917,187.637179,190.0548031
2022-06-03,193.4877044,187.7059961,189.6680883
2022-06-04,193.7557692,187.7606336,189.3646757
2022-06-05,194.1162482,187.8458368,188.919343
2022-06-06,194.47221,187.9352198,188.4599945
2022-06-07,194.8300961,188.0403007,187.9298146
2022-06-08,195.236547,188.156949,187.3411273
2022-06-09,195.6736659,188.2658761,186.7877546
2022-06-10,196.1571154,188.3864186,186.1776404
2022-06-11,196.6692192,188.514509,185.5340086
2022-06-12,197.0289836,188.5969556,185.129991
2022-06-13,197.0869783,188.5972194,185.1461298
2022-06-14,197.0882256,188.5838926,185.2279912
2022-06-15,197.3035808,188.6271714,185.0223783
2022-06-16,197.6987113,188.7242077,184.5385979
2022-06-17,198.1863527,188.8471628,183.9227883
2022-06-18,198.5608493,188.9375882,183.4714386
2022-06-19,198.8880388,189.0160482,183.0885127
2022-06-20,199.0420733,189.0521098,182.9185927
2022-06-21,198.9642469,189.0286997,183.0388113
2022-06-22,198.962108,189.0227138,183.0750229
2022-06-23,199.1004251,189.0503089,182.957507
2022-06-24,199.4401255,189.1323078,182.5712419
2022-06-25,199.8526596,189.2375562,182.0573796
2022-06-26,200.2397703,189.3362451,181.5809894
2022-06-27,200.4221932,189.3830389,181.3517037
2022-06-28,200.3164677,189.3579704,181.4634682
2022-06-29,200.2855098,189.3501225,181.5054649
2022-06-30,200.3977461,189.3768847,181.3881948
2022-07-01,200.6090535,189.4302573,181.1358726
2022-07-02,200.60334,189.4276735,181.1615262
2022-07-03,199.5673557,189.1518431,182.572529
2022-07-04,197.4965944,188.5983023,185.3818783
2022-07-05,195.6300819,188.0973727,187.899548
2022-07-06,194.5016077,187.7926551,189.4232842
2022-07-07,193.7090724,187.5772139,190.497011
2022-07-08,193.3183767,187.4669456,191.0349102
2022-07-09,192.9999812,187.3728476,191.480741
2022-07-10,192.4522321,187.2135781,192.2360229
2022-07-11,191.7690227,187.0141712,193.1810895
2022-07-12,191.3864747,186.8962566,193.7310587
2022-07-13,191.4178483,186.8926747,193.7202818
2022-07-14,191.3369289,186.8639625,193.8241062
2022-07-15,191.1499739,186.8101673,194.0488638
2022-07-16,191.2066094,186.8188986,193.97161
2022-07-17,191.486406,186.8865926,193.6110988
2022-07-18,191.7565378,186.9530445,193.2659744
2022-07-19,191.8602257,186.9776498,193.1324701
2022-07-20,191.790309,186.9572372,193.2153012
2022-07-21,191.5272693,186.8852767,193.5523323
2022-07-22,190.9825787,186.7397403,194.2531006
2022-07-23,190.4733354,186.6043436,194.8948391
2022-07-24,190.259283,186.5469458,195.1452247
2022-07-25,190.2095721,186.5290153,195.2061636
2022-07-26,190.1323143,186.498014,195.343125
2022-07-27,190.0701154,186.4705946,195.4589929
2022-07-28,190.0949255,186.4639556,195.4411824
2022-07-29,190.0991269,186.4533843,195.434482
2022-07-30,190.0537646,186.4365036,195.4730597
2022-07-31,190.1575647,186.4595839,195.3200173
2022-08-01,190.376828,186.5124932,195.0283679
2022-08-02,190.6070384,186.5684294,194.7344141
2022-08-03,190.8296972,186.6229741,194.4522445
2022-08-04,190.943667,186.6498321,194.2940152
2022-08-05,191.013443,186.665599,194.1788207
2022-08-06,191.2271555,186.7184743,193.8886737
2022-08-07,191.4618603,186.7802977,193.5518505
2022-08-08,191.531474,186.8007003,193.40283
2022-08-09,191.4848858,186.7857242,193.4416167
2022-08-10,191.2862564,186.7251803,193.722642
2022-08-11,191.0874588,186.6614227,194.030578
2022-08-12,191.1649377,186.6711178,193.9734255
2022-08-13,191.4192782,186.7314908,193.648884
2022-08-14,191.691424,186.7995723,193.2853559
2022-08-15,191.9932238,186.8754389,192.8920672
2022-08-16,192.2937285,186.9511291,192.5020061
2022-08-17,192.5425677,187.0136171,192.1739574
2022-08-18,192.7946567,187.0765696,191.8460061
2022-08-19,193.0247823,187.1314344,191.5657725
2022-08-20,193.2035109,187.1717377,191.359333
2022-08-21,193.4234562,187.2240326,191.0907833
2022-08-22,193.748175,187.3049221,190.6828043
2022-08-23,193.8369024,187.3270557,190.5589364
2022-08-24,193.5621194,187.2559696,190.8836849
2022-08-25,193.4285675,187.2195381,191.0436129
2022-08-26,193.5141073,187.2400605,190.919945
2022-08-27,193.6506811,187.273902,190.7307938
2022-08-28,193.8406662,187.3198253,190.4976474
2022-08-29,193.9026915,187.3335882,190.4284848
2022-08-30,193.8476995,187.3190205,190.497339
2022-08-31,193.9303326,187.3398026,190.3864604
2022-09-01,193.9977049,187.3560196,190.3027321
2022-09-02,193.9269397,187.3375128,190.387698
2022-09-03,193.585145,187.2496418,190.8021311
2022-09-04,193.0262272,187.1036898,191.5051083
2022-09-05,192.6028446,186.9901165,192.0532118
2022-09-06,192.4188742,186.9962012,191.9793614
2022-09-07,192.3790334,187.03887,191.7269558
2022-09-08,192.5267847,187.0720788,191.5450869
2022-09-09,192.5267299,187.070813,191.5284811
2022-09-10,192.3471242,187.0249278,191.737294
2022-09-11,192.3990705,187.0369894,191.6559966
2022-09-12,192.6033597,187.087137,191.3879483
2022-09-13,192.9322431,187.1963472,190.830437
2022-09-14,193.2907855,187.3121674,190.2411871
2022-09-15,193.3859958,187.3338619,190.1235907
2022-09-16,193.205394,187.2875999,190.3378108
2022-09-17,193.1445392,187.2727608,190.383475
2022-09-18,193.3153025,187.3151822,190.1544311
2022-09-19,193.6275853,187.3933794,189.7626479
2022-09-20,193.9511373,187.4750906,189.3534502
2022-09-21,194.021696,187.4919643,189.2680883
2022-09-22,193.8171424,187.4387847,189.5295104
2022-09-23,193.5969644,187.3816767,189.8083206
2022-09-24,193.4939233,187.3552975,189.9292206
2022-09-25,193.4831091,187.3533183,189.9159088
2022-09-26,193.5648332,187.3725263,189.8010226
2022-09-27,193.6600326,187.3920389,189.6982021
2022-09-28,193.7794151,187.4168152,189.57776
2022-09-29,193.8087824,187.4211958,189.5509709
2022-09-30,193.2151968,187.2602447,190.3429927
2022-10-01,192.1959779,186.9787404,191.7552734
2022-10-02,191.6502023,186.8232557,192.5379868
2022-10-03,191.5964751,186.8018265,192.6402629
2022-10-04,191.735261,186.8293561,192.496581
2022-10-05,191.7716427,186.8324564,192.4717916
2022-10-06,191.386557,186.7290961,192.9756304
2022-10-07,190.9458184,186.6115904,193.5457683
2022-10-08,190.6965279,186.5454175,193.8513014
2022-10-09,190.5489107,186.506207,194.0156587
2022-10-10,190.4599311,186.4809952,194.1083079
2022-10-11,190.4593259,186.4747654,194.1022982
2022-10-12,190.5555419,186.4922439,193.9725676
2022-10-13,190.2676302,186.4124793,194.341296
2022-10-14,189.6837727,186.2567095,195.0984242
2022-10-15,189.6586296,186.242753,195.1339812
2022-10-16,190.0574386,186.3352757,194.6340524
2022-10-17,190.4090122,186.4151894,194.2026966
2022-10-18,190.7158181,186.4844823,193.8254775
2022-10-19,191.0563204,186.5656302,193.3925198
2022-10-20,191.300903,186.6243461,193.0796344
2022-10-21,191.253351,186.6097638,193.1304136
2022-10-22,190.9031614,186.5214587,193.5265732
2022-10-23,190.5964326,186.4447991,193.8610389
2022-10-24,190.4304742,186.4016424,194.0432501
2022-10-25,190.0834612,186.3119445,194.4469202
2022-10-26,189.7976745,186.2370089,194.774678
2022-10-27,189.7952438,186.2322432,194.7523277
2022-10-28,189.9842803,186.2763801,194.4889418
2022-10-29,190.2854025,186.3504718,194.0908063
2022-10-30,190.637858,186.4378407,193.6249993
2022-10-31,190.8471501,186.4877685,193.3397382
2022-11-01,190.9671144,186.5154854,193.1660409
2022-11-02,191.2462733,186.5845574,192.8045586
2022-11-03,191.6173553,186.6767584,192.3362822
2022-11-04,192.0383483,186.7818762,191.7981935
2022-11-05,192.4548983,186.8858416,191.2661819
2022-11-06,192.8068917,186.9729418,190.8216336
2022-11-07,193.113613,187.0487162,190.4360165
2022-11-08,193.3797324,187.114765,190.0988158
2022-11-09,193.6370545,187.1788086,189.7740692
2022-11-10,193.8552043,187.2312492,189.5145493
2022-11-11,193.9908438,187.2609508,189.373755
2022-11-12,194.1937798,187.308611,189.1432844
2022-11-13,194.413511,187.3596553,188.8995322
2022-11-14,194.4788079,187.3731165,188.8349606
2022-11-15,194.5924148,187.4024983,188.6798468
2022-11-16,194.8457418,187.5015411,188.1761099
2022-11-17,194.9548216,187.5624563,187.8624293
2022-11-18,194.8875964,187.5422523,187.9567986
2022-11-19,194.8443263,187.5276462,188.0278953
2022-11-20,194.8948959,187.537207,187.9814253
2022-11-21,195.0706922,187.579597,187.7761616
2022-11-22,195.3636719,187.6535199,187.4208271
2022-11-23,195.8131223,187.768494,186.86501
2022-11-24,196.3920481,187.9169582,186.1477209
2022-11-25,196.8904564,188.0448844,185.5332602
2022-11-26,197.22766,188.1317534,185.1189008
2022-11-27,197.4501065,188.1892436,184.8503353
2022-11-28,197.6263928,188.2348204,184.6435321
2022-11-29,197.708785,188.256257,184.5527491
2022-11-30,197.6925839,188.2522259,184.5843814
2022-12-01,197.8572356,188.2928134,184.4018802
2022-12-02,198.0888158,188.3504293,184.1425092
2022-12-03,198.1919617,188.3792895,184.0296203
2022-12-04,198.2287951,188.3917432,183.997738
2022-12-05,198.238984,188.3957077,184.0140083
2022-12-06,198.3016025,188.4141123,183.9589692
2022-12-07,198.4848909,188.4638098,183.7394943
2022-12-08,198.7604491,188.5364156,183.4109224
2022-12-09,198.9729659,188.5924017,183.1708615
2022-12-10,199.1115978,188.6283713,183.0337626
2022-12-11,199.1894536,188.6458824,182.9887929
2022-12-12,199.2776503,188.6673915,182.9191834
2022-12-13,199.4287415,188.7080086,182.7522392
2022-12-14,199.5574746,188.7426288,182.6062669
2022-12-15,199.6076542,188.7576288,182.5485955
2022-12-16,199.3038008,188.6787253,182.9706218
2022-12-17,198.8296392,188.552468,183.6409428
2022-12-18,198.5358653,188.4736015,184.0658855
2022-12-19,198.2371302,188.393029,184.493881
2022-12-20,197.9484028,188.3142182,184.9139408
2022-12-21,197.8569715,188.2876279,185.0733337
2022-12-22,197.9101758,188.2991432,185.0464619
2022-12-23,198.0112866,188.3237758,184.9517525
2022-12-24,198.1956391,188.3707503,184.7459527
2022-12-25,198.438195,188.432947,184.4679364
2022-12-26,198.6792266,188.4946605,184.1925331
2022-12-27,198.9346841,188.5604922,183.8962628
2022-12-28,199.0380016,188.5878216,183.7843156
2022-12-29,198.9621154,188.5699903,183.8869512
2022-12-30,199.0706402,188.5984296,183.767056
2022-12-31,199.3497705,188.6705815,183.4412707
2023-01-01,199.489946,188.7093934,183.2858155
2023-01-02,199.4411993,188.6989016,183.3743262
2023-01-03,199.3609078,188.678774,183.5067666
2023-01-04,199.3114122,188.6647206,183.6196616
2023-01-05,199.215401,188.6371984,183.8056286
2023-01-06,198.8613473,188.5461424,184.2763188
2023-01-07,198.3112483,188.4042831,184.9895126
2023-01-08,197.9975011,188.3206822,185.429882
2023-01-09,197.9637337,188.3091091,185.5116941
2023-01-10,198.0016647,188.3153909,185.5118046
2023-01-11,198.0625152,188.3275918,185.4924772
2023-01-12,198.1398728,188.3451767,185.4413285
2023-01-13,198.1715338,188.3520829,185.4322073
2023-01-14,198.1828549,188.3541381,185.4516787
2023-01-15,198.1608576,188.3483743,185.5048856
2023-01-16,198.1166407,188.3371001,185.5722506
2023-01-17,198.1002946,188.3326734,185.6035961
2023-01-18,198.0871994,188.3295391,185.6302758
2023-01-19,198.012266,188.3113794,185.7296795
2023-01-20,197.9312958,188.2910283,185.8372367
2023-01-21,197.9990801,188.3078067,185.7712802
2023-01-22,198.0075883,188.3094145,185.7826886
2023-01-23,197.9081914,188.2836437,185.9221519
2023-01-24,197.859679,188.2708651,185.9967363
2023-01-25,197.8569395,188.2702896,186.0165136
2023-01-26,197.9507074,188.2948266,185.9152879
2023-01-27,198.1165994,188.3374842,185.7216439
2023-01-28,198.0483214,188.3291123,185.4204274
2023-01-29,197.7917341,188.2719087,185.3628397
2023-01-30,197.6258155,188.2284473,185.5961981
2023-01-31,197.6231749,188.2260129,185.6300803
2023-02-01,197.805927,188.2710613,185.4290261
2023-02-02,197.8600322,188.2844389,185.3775555
2023-02-03,197.734195,188.2515729,185.5541343
2023-02-04,197.832214,188.2765428,185.4446436
2023-02-05,198.09893,188.346264,185.1116615
2023-02-06,198.273159,188.3923813,184.8985707
2023-02-07,198.4549824,188.4396658,184.6840881
2023-02-08,198.6009225,188.473864,184.5354039
2023-02-09,198.483732,188.4403929,184.7191532
2023-02-10,198.3235759,188.3991798,184.934477
2023-02-11,198.2828698,188.3889293,184.9927675
2023-02-12,198.1445666,188.3520863,185.1714614
2023-02-13,197.9260759,188.2923629,185.4747401
2023-02-14,197.7912755,188.2518753,185.7113501
2023-02-15,197.7886634,188.2419764,185.802715
2023-02-16,197.9194934,188.2688462,185.7029438
2023-02-17,198.0567406,188.303031,185.5546565
2023-02-18,198.0229207,188.2945297,185.6079635
2023-02-19,198.0162674,188.2924348,185.6241469
2023-02-20,198.0986637,188.3135535,185.5270564
2023-02-21,198.0402346,188.2994322,185.602202
2023-02-22,197.8175572,188.2423149,185.8891528
2023-02-23,197.4756528,188.1520598,186.345811
2023-02-24,197.181169,188.0734512,186.7465388
2023-02-25,197.0977564,188.0489398,186.8791069
2023-02-26,197.3337637,188.1065423,186.6041709
2023-02-27,197.7852497,188.2209904,186.0451985
2023-02-28,198.2433397,188.3376228,185.4793082
2023-03-01,198.438643,188.3882887,185.2327279
2023-03-02,198.4210557,188.3857007,185.2414966
2023-03-03,198.5720036,188.4254159,185.0498216
2023-03-04,199.0173064,188.5401367,184.4961025
2023-03-05,199.1679531,188.5790608,184.3193992
2023-03-06,198.8493218,188.4985398,184.7267301
2023-03-07,198.6985546,188.4617663,184.9112607
2023-03-08,198.8145199,188.4909669,184.7764757
2023-03-09,199.0457,188.549315,184.4994059
2023-03-10,199.1144737,188.567409,184.4151352
2023-03-11,199.0301898,188.5461088,184.5253383
2023-03-12,198.9462604,188.5248422,184.6351238
2023-03-13,198.7644275,188.4782537,184.8704373
2023-03-14,198.533577,188.4180912,185.1753227
2023-03-15,198.3347971,188.3646992,185.4512904
2023-03-16,198.2564683,188.3406441,185.585616
2023-03-17,198.5330227,188.4088579,185.2574185
2023-03-18,198.7455858,188.4684366,184.6858595
2023-03-19,198.7056148,188.4637081,184.4339424
2023-03-20,198.6761121,188.4560471,184.4767554
2023-03-21,198.5428837,188.421182,184.6539025
2023-03-22,198.4892091,188.4064174,184.7251384
2023-03-23,198.5931644,188.4309255,184.6023236
2023-03-24,198.7959568,188.4808398,184.3610197
2023-03-25,198.9198944,188.5119139,184.2124354
2023-03-26,198.8051653,188.4817048,184.3678193
2023-03-27,198.6625211,188.4439494,184.5609577
2023-03-28,198.8108192,188.4814448,184.3794532
2023-03-29,199.0964522,188.5545962,184.0185056
2023-03-30,199.2658494,188.5972753,183.8089274
2023-03-31,199.5722767,188.6750797,183.4305117
2023-04-01,200.0014089,188.7849312,182.8950008
2023-04-02,200.3153973,188.8659408,182.494684
2023-04-03,200.3341607,188.8708667,182.4726342
2023-04-04,200.1756061,188.8297864,182.6852772
2023-04-05,200.0902783,188.8093003,182.7897914
2023-04-06,200.049358,188.8010266,182.8319347
2023-04-07,200.0494543,188.8005607,182.8473545
2023-04-08,200.1773476,188.8328233,182.7004276
2023-04-09,200.4499661,188.903049,182.3544621
2023-04-10,200.6002366,188.9390686,182.1819651
2023-04-11,200.5744541,188.9294089,182.225837
2023-04-12,200.6395873,188.9430711,182.1543411
2023-04-13,200.7757808,188.9732212,182.0242969
2023-04-14,200.790828,188.9727971,182.0449057
2023-04-15,200.7329475,188.9551402,182.1423233
2023-04-16,200.7891505,188.9675145,182.0927232
2023-04-17,200.9336724,188.9988958,181.9700671
2023-04-18,201.0045984,189.0095255,181.9575634
2023-04-19,201.0930271,189.0263699,181.9108765
2023-04-20,201.2031166,189.0487782,181.8378345
2023-04-21,201.2382076,189.0536198,181.8426852
2023-04-22,201.3892776,189.0899683,181.6887512
2023-04-23,201.6028136,189.1423598,181.459297
2023-04-24,201.6725733,189.1581577,181.4065836
2023-04-25,201.611233,189.1411506,181.5058105
2023-04-26,201.5946109,189.1348684,181.5560314
2023-04-27,201.5796729,189.1530057,181.4789632
2023-04-28,201.6922852,189.2054897,181.2308883
2023-04-29,201.9816376,189.2797524,180.8917166
2023-04-30,202.1898941,189.3314949,180.6767013
2023-05-01,202.3437956,189.3669977,180.5531891
2023-05-02,202.5203484,189.4074815,180.403557
2023-05-03,202.8089088,189.4791368,180.0821459
2023-05-04,203.149829,189.5670579,179.6651957
2023-05-05,203.3548246,189.6213124,179.4066557
2023-05-06,203.4859622,189.6557081,179.2507168
2023-05-07,203.4873989,189.6542102,179.2803783
2023-05-08,203.2969625,189.6019153,179.5598571
2023-05-09,202.9083637,189.4962403,180.1089761
2023-05-10,202.5935224,189.4103855,180.5543866
2023-05-11,202.7255082,189.4425281,180.4109909
2023-05-12,203.000505,189.5110302,180.0962729
2023-05-13,203.2313513,189.5686017,179.8325474
2023-05-14,203.5314734,189.6455499,179.4702508
2023-05-15,203.896758,189.7407931,179.0206747
2023-05-16,204.2252644,189.8317039,178.5887955
2023-05-17,204.3039881,189.8578501,178.4716066
2023-05-18,204.1116477,189.8094742,178.720157
2023-05-19,203.9057826,189.7563184,178.9924638
2023-05-20,203.9230081,189.7586146,179.0010374
2023-05-21,204.1242457,189.8081189,178.7850568
2023-05-22,204.2374346,189.8350487,178.6745387
2023-05-23,204.3619136,189.8648546,178.5501591
2023-05-24,204.6076233,189.9277311,178.2626525
2023-05-25,204.9088299,190.0065127,177.8870826
2023-05-26,205.098839,190.0577304,177.6490445
2023-05-27,205.1216914,190.0668602,177.6217853
2023-05-28,205.4211361,190.1461954,177.2555948
2023-05-29,205.9191968,190.2755027,176.6466291
2023-05-30,206.2774373,190.369449,176.2109731
2023-05-31,206.5635781,190.44574,175.8719668
2023-06-01,206.8256502,190.516219,175.5691198
2023-06-02,207.0969043,190.5887729,175.2566224
2023-06-03,207.3610089,190.6599596,174.9511459
2023-06-04,207.525878,190.7069627,174.7709302
2023-06-05,207.5671959,190.7208715,174.7438793
2023-06-06,207.5816765,190.7257837,174.7615544
2023-06-07,207.5792073,190.7256807,174.8095658
2023-06-08,207.6520942,190.7450379,174.7748682
2023-06-09,207.9000924,190.810673,174.5107241
2023-06-10,208.1893173,190.8875075,174.1689106
2023-06-11,208.4402572,190.9545237,173.8782827
2023-06-12,208.6013173,190.9980791,173.7031137
2023-06-13,208.7024872,191.0262371,173.6026415
2023-06-14,208.859663,191.0686676,173.4262976
2023-06-15,209.0613168,191.1217663,173.1903232
2023-06-16,209.268775,191.1770514,172.9455337
2023-06-17,209.4880401,191.2363064,172.6837265
2023-06-18,209.7238253,191.2996803,172.4017643
2023-06-19,210.0629628,191.3903222,171.9989523
2023-06-20,210.4334665,191.4907762,171.5676724
2023-06-21,210.5859611,191.5366899,171.4027065
2023-06-22,210.6365984,191.5562081,171.3647853
2023-06-23,210.7737804,191.5963418,171.2291239
2023-06-24,211.0012677,191.6594239,170.9712
2023-06-25,211.2897206,191.7385494,170.6274051
2023-06-26,211.546304,191.8086653,170.3181793
2023-06-27,211.810287,191.8805304,170.0050797
2023-06-28,212.1271884,191.9669093,169.6385976
2023-06-29,212.4320752,192.0508834,169.2882117
2023-06-30,212.7208747,192.1308984,168.9589397
2023-07-01,213.0488965,192.2216564,168.5852795
2023-07-02,213.3120376,192.2992704,168.2992099
2023-07-03,213.5509636,192.372799,168.0599376
2023-07-04,213.8870408,192.4703318,167.7189088
2023-07-05,214.257671,192.5763391,167.3477001
2023-07-06,214.5243311,192.6587371,166.9592302
2023-07-07,214.7592522,192.7305739,166.5778173
2023-07-08,215.0648443,192.8148957,166.2261465
2023-07-09,215.3211909,192.8856757,165.9274665
2023-07-10,215.5573106,192.9506843,165.6574377
2023-07-11,215.785593,193.0141152,165.3995594
2023-07-12,215.9648025,193.06501,165.2021862
2023-07-13,216.2179368,193.1361016,164.9232991
2023-07-14,216.5531613,193.2292857,164.5431335
2023-07-15,216.8506824,193.311893,164.2038076
2023-07-16,217.0687871,193.3736584,163.9690131
2023-07-17,217.237038,193.4192971,163.9194872
2023-07-18,217.4490825,193.474877,163.8853519
2023-07-19,217.6815025,193.545809,163.7343802
2023-07-20,217.8546238,193.6089498,163.6345277
2023-07-21,217.8121911,193.6113473,163.7985
2023-07-22,217.5163574,193.5432518,164.2727602
2023-07-23,217.2717519,193.4869501,164.7003983
2023-07-24,217.2061792,193.4765376,164.8813843
2023-07-25,217.2278441,193.4918912,164.9394675
2023-07-26,217.3841191,193.543471,164.8168837
2023-07-27,217.6522039,193.6227284,164.5410036
2023-07-28,218.0016554,193.7236443,164.1640753
2023-07-29,218.166716,193.7730652,163.9960016
2023-07-30,218.0933679,193.7562479,164.1087822
2023-07-31,218.0504221,193.7473773,164.1806474
2023-08-01,218.2396329,193.80001,163.9772782
2023-08-02,218.5841213,193.8986067,163.6113993
2023-08-03,218.8247786,193.974745,163.3999557
2023-08-04,218.852996,193.9919943,163.4346953
2023-08-05,218.7477531,193.9711754,163.5985186
2023-08-06,218.741633,193.978898,163.652925
2023-08-07,218.8377755,194.0174303,163.5930097
2023-08-08,219.0099286,194.0759141,163.4281959
2023-08-09,219.1671817,194.1298538,163.2925048
2023-08-10,219.2991898,194.1767228,163.1954256
2023-08-11,219.498862,194.2376857,162.9936687
2023-08-12,219.7267697,194.3046344,162.7488754
2023-08-13,219.9543159,194.3718821,162.5055307
2023-08-14,220.2809652,194.46646,162.1447937
2023-08-15,220.5936068,194.5609357,161.8270645
2023-08-16,220.7484058,194.6150094,161.7343932
2023-08-17,220.8419039,194.6520762,161.7235253
2023-08-18,220.9864466,194.7003595,161.6180281
2023-08-19,221.1945379,194.761448,161.4024418
2023-08-20,221.44191,194.8332367,161.1311672
2023-08-21,221.691589,194.9180849,160.8136521
2023-08-22,221.9185828,194.9970165,160.533359
2023-08-23,222.0317824,195.0379896,160.4327915
